,SCM,FullPath,Name,Version
1332,2226-414,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_2226-414_1000_v0.laz,MDT_2226-414_1000_v0.laz,v0
1333,2226-421,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_2226-421_1000_v0.laz,MDT_2226-421_1000_v0.laz,v0
1334,2226-422,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_2226-422_1000_v0.laz,MDT_2226-422_1000_v0.laz,v0
1335,2226-423,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_2226-423_1000_v0.laz,MDT_2226-423_1000_v0.laz,v0
1336,2226-424,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_2226-424_1000_v0.laz,MDT_2226-424_1000_v0.laz,v0
1337,2226-431,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_2226-431_1000_v0.laz,MDT_2226-431_1000_v0.laz,v0
1338,2226-432,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_2226-432_1000_v0.laz,MDT_2226-432_1000_v0.laz,v0
1339,2226-433,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_2226-433_1000_v0.laz,MDT_2226-433_1000_v0.laz,v0
1340,2226-434,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_2226-434_1000_v0.laz,MDT_2226-434_1000_v0.laz,v0
1341,2226-442,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_2226-442_1000_v0.laz,MDT_2226-442_1000_v0.laz,v0
1342,2226-444,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_2226-444_1000_v0.laz,MDT_2226-444_1000_v0.laz,v0
1343,2226-451,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_2226-451_1000_v0.laz,MDT_2226-451_1000_v0.laz,v0
1344,2226-452,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_2226-452_1000_v0.laz,MDT_2226-452_1000_v0.laz,v0
1345,2226-453,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_2226-453_1000_v0.laz,MDT_2226-453_1000_v0.laz,v0
1346,2226-454,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_2226-454_1000_v0.laz,MDT_2226-454_1000_v0.laz,v0
1347,2226-461,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_2226-461_1000_v0.laz,MDT_2226-461_1000_v0.laz,v0
1348,2226-462,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_2226-462_1000_v0.laz,MDT_2226-462_1000_v0.laz,v0
1349,2226-463,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_2226-463_1000_v0.laz,MDT_2226-463_1000_v0.laz,v0
1350,2226-464,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_2226-464_1000_v0.laz,MDT_2226-464_1000_v0.laz,v0
1351,2242-141,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_2242-141_1000_v0.laz,MDT_2242-141_1000_v0.laz,v0
1352,2242-142,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_2242-142_1000_v0.laz,MDT_2242-142_1000_v0.laz,v0
1353,2242-144,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_2242-144_1000_v0.laz,MDT_2242-144_1000_v0.laz,v0
1354,2242-151,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_2242-151_1000_v0.laz,MDT_2242-151_1000_v0.laz,v0
1355,2242-153,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_2242-153_1000_v0.laz,MDT_2242-153_1000_v0.laz,v0
1356,2242-154,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_2242-154_1000_v0.laz,MDT_2242-154_1000_v0.laz,v0
1357,2242-163,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_2242-163_1000_v0.laz,MDT_2242-163_1000_v0.laz,v0
1358,2242-164,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_2242-164_1000_v0.laz,MDT_2242-164_1000_v0.laz,v0
1359,2242-211,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_2242-211_1000_v0.laz,MDT_2242-211_1000_v0.laz,v0
1360,2242-212,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_2242-212_1000_v0.laz,MDT_2242-212_1000_v0.laz,v0
1361,2242-213,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_2242-213_1000_v0.laz,MDT_2242-213_1000_v0.laz,v0
1362,2242-214,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_2242-214_1000_v0.laz,MDT_2242-214_1000_v0.laz,v0
1363,2242-221,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_2242-221_1000_v0.laz,MDT_2242-221_1000_v0.laz,v0
1364,2242-222,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_2242-222_1000_v0.laz,MDT_2242-222_1000_v0.laz,v0
1365,2242-223,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_2242-223_1000_v0.laz,MDT_2242-223_1000_v0.laz,v0
1366,2242-224,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_2242-224_1000_v0.laz,MDT_2242-224_1000_v0.laz,v0
1367,2242-231,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_2242-231_1000_v0.laz,MDT_2242-231_1000_v0.laz,v0
1368,2242-232,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_2242-232_1000_v0.laz,MDT_2242-232_1000_v0.laz,v0
1369,2242-233,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_2242-233_1000_v0.laz,MDT_2242-233_1000_v0.laz,v0
1370,2242-234,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_2242-234_1000_v0.laz,MDT_2242-234_1000_v0.laz,v0
1371,2242-241,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_2242-241_1000_v0.laz,MDT_2242-241_1000_v0.laz,v0
1372,2242-242,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_2242-242_1000_v0.laz,MDT_2242-242_1000_v0.laz,v0
1373,2242-243,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_2242-243_1000_v0.laz,MDT_2242-243_1000_v0.laz,v0
1374,2242-244,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_2242-244_1000_v0.laz,MDT_2242-244_1000_v0.laz,v0
1375,2242-251,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_2242-251_1000_v0.laz,MDT_2242-251_1000_v0.laz,v0
1376,2242-252,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_2242-252_1000_v0.laz,MDT_2242-252_1000_v0.laz,v0
1377,2242-253,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_2242-253_1000_v0.laz,MDT_2242-253_1000_v0.laz,v0
1378,2242-254,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_2242-254_1000_v0.laz,MDT_2242-254_1000_v0.laz,v0
1379,2242-261,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_2242-261_1000_v0.laz,MDT_2242-261_1000_v0.laz,v0
1380,2242-262,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_2242-262_1000_v0.laz,MDT_2242-262_1000_v0.laz,v0
1381,2242-263,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_2242-263_1000_v0.laz,MDT_2242-263_1000_v0.laz,v0
1382,2242-264,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_2242-264_1000_v0.laz,MDT_2242-264_1000_v0.laz,v0
1383,2242-312,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_2242-312_1000_v0.laz,MDT_2242-312_1000_v0.laz,v0
1384,2242-313,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_2242-313_1000_v0.laz,MDT_2242-313_1000_v0.laz,v0
1385,2242-314,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_2242-314_1000_v0.laz,MDT_2242-314_1000_v0.laz,v0
1386,2242-321,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_2242-321_1000_v0.laz,MDT_2242-321_1000_v0.laz,v0
1387,2242-322,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_2242-322_1000_v0.laz,MDT_2242-322_1000_v0.laz,v0
1388,2242-323,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_2242-323_1000_v0.laz,MDT_2242-323_1000_v0.laz,v0
1389,2242-324,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_2242-324_1000_v0.laz,MDT_2242-324_1000_v0.laz,v0
1390,2242-331,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_2242-331_1000_v0.laz,MDT_2242-331_1000_v0.laz,v0
1391,2242-332,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_2242-332_1000_v0.laz,MDT_2242-332_1000_v0.laz,v0
1392,2242-333,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_2242-333_1000_v0.laz,MDT_2242-333_1000_v0.laz,v0
1393,2242-334,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_2242-334_1000_v0.laz,MDT_2242-334_1000_v0.laz,v0
1394,2242-341,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_2242-341_1000_v0.laz,MDT_2242-341_1000_v0.laz,v0
1395,2242-342,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_2242-342_1000_v0.laz,MDT_2242-342_1000_v0.laz,v0
1396,2242-343,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_2242-343_1000_v0.laz,MDT_2242-343_1000_v0.laz,v0
1397,2242-344,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_2242-344_1000_v0.laz,MDT_2242-344_1000_v0.laz,v0
1398,2242-351,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_2242-351_1000_v0.laz,MDT_2242-351_1000_v0.laz,v0
1399,2242-352,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_2242-352_1000_v0.laz,MDT_2242-352_1000_v0.laz,v0
1400,2242-353,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_2242-353_1000_v0.laz,MDT_2242-353_1000_v0.laz,v0
1401,2242-354,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_2242-354_1000_v0.laz,MDT_2242-354_1000_v0.laz,v0
1402,2242-361,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_2242-361_1000_v0.laz,MDT_2242-361_1000_v0.laz,v0
1403,2242-362,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_2242-362_1000_v0.laz,MDT_2242-362_1000_v0.laz,v0
1404,2242-363,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_2242-363_1000_v0.laz,MDT_2242-363_1000_v0.laz,v0
1405,2242-364,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_2242-364_1000_v0.laz,MDT_2242-364_1000_v0.laz,v0
1406,2242-411,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_2242-411_1000_v0.laz,MDT_2242-411_1000_v0.laz,v0
1407,2242-412,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_2242-412_1000_v0.laz,MDT_2242-412_1000_v0.laz,v0
1408,2242-413,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_2242-413_1000_v0.laz,MDT_2242-413_1000_v0.laz,v0
1409,2242-414,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_2242-414_1000_v0.laz,MDT_2242-414_1000_v0.laz,v0
1410,2242-421,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_2242-421_1000_v0.laz,MDT_2242-421_1000_v0.laz,v0
1411,2242-422,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_2242-422_1000_v0.laz,MDT_2242-422_1000_v0.laz,v0
1412,2242-423,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_2242-423_1000_v0.laz,MDT_2242-423_1000_v0.laz,v0
1413,2242-424,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_2242-424_1000_v0.laz,MDT_2242-424_1000_v0.laz,v0
1414,2242-431,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_2242-431_1000_v0.laz,MDT_2242-431_1000_v0.laz,v0
1415,2242-432,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_2242-432_1000_v0.laz,MDT_2242-432_1000_v0.laz,v0
1416,2242-433,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_2242-433_1000_v0.laz,MDT_2242-433_1000_v0.laz,v0
1417,2242-434,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_2242-434_1000_v0.laz,MDT_2242-434_1000_v0.laz,v0
1418,2242-441,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_2242-441_1000_v0.laz,MDT_2242-441_1000_v0.laz,v0
1419,2242-442,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_2242-442_1000_v0.laz,MDT_2242-442_1000_v0.laz,v0
1420,2242-443,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_2242-443_1000_v0.laz,MDT_2242-443_1000_v0.laz,v0
1421,2242-444,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_2242-444_1000_v0.laz,MDT_2242-444_1000_v0.laz,v0
1422,2242-451,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_2242-451_1000_v0.laz,MDT_2242-451_1000_v0.laz,v0
1423,2242-452,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_2242-452_1000_v0.laz,MDT_2242-452_1000_v0.laz,v0
1424,2242-453,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_2242-453_1000_v0.laz,MDT_2242-453_1000_v0.laz,v0
1425,2242-454,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote AA\MDT_Lote AA_1000_v1\01. Nuvem de pontos\LAZ\MDT_2242-454_1000_v0.laz,MDT_2242-454_1000_v0.laz,v0
